"phi","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0072106,1,0,0,0.5,0
0.017473,1,0.001,0.001,0.5,0
0.027735,1,0.002,0.002,0.5,0
0.037997,1,0.003,0.003,0.5,0
0.048259,1,0.004,0.004,0.5,0
0.058521,1,0.005,0.005,0.5,0
0.068783,1,0.006,0.006,0.5,0
0.079045,1,0.007,0.007,0.5,0
0.089308,1,0.008,0.008,0.5,0
0.09957,1,0.009,0.009,0.5,0
0.10983,1,0.01,0.01,0.5,0
0.12009,1,0.011,0.011,0.5,0
0.13036,1,0.012,0.012,0.5,0
0.14062,1,0.013,0.013,0.5,0
0.15088,1,0.014,0.014,0.5,0
0.16114,1,0.015,0.015,0.5,0
0.1714,1,0.016,0.016,0.5,0
0.18167,1,0.017,0.017,0.5,0
0.19193,1,0.018,0.018,0.5,0
0.20219,1,0.019,0.019,0.5,0
0.21245,1,0.02,0.02,0.5,0
0.22272,1,0.021,0.021,0.5,0
0.23298,1,0.022,0.022,0.5,0
0.24324,1,0.023,0.023,0.5,0
0.2535,1,0.024,0.024,0.5,0
0.26376,1,0.025,0.025,0.5,0
0.27403,1,0.026,0.026,0.5,0
0.28429,1,0.027,0.027,0.5,0
0.29455,1,0.028,0.028,0.5,0
0.30481,1,0.029,0.029,0.5,0
0.31507,1,0.03,0.03,0.5,0
0.32534,1,0.031,0.031,0.5,0
0.3356,1,0.032,0.032,0.5,0
0.34586,1,0.033,0.033,0.5,0
0.35612,1,0.034,0.034,0.5,0
0.36638,1,0.035,0.035,0.5,0
0.37665,1,0.036,0.036,0.5,0
0.38691,1,0.037,0.037,0.5,0
0.39717,1,0.038,0.038,0.5,0
0.40743,1,0.039,0.039,0.5,0
0.4177,1,0.04,0.04,0.5,0
0.42796,1,0.041,0.041,0.5,0
0.43822,1,0.042,0.042,0.5,0
0.44848,1,0.043,0.043,0.5,0
0.45874,1,0.044,0.044,0.5,0
0.46901,1,0.045,0.045,0.5,0
0.47927,1,0.046,0.046,0.5,0
0.48953,1,0.047,0.047,0.5,0
0.49979,1,0.048,0.048,0.5,0
0.51005,1,0.049,0.049,0.5,0
0.52032,1,0.05,0.05,0.5,0
0.53058,1,0.051,0.051,0.5,0
0.54084,1,0.052,0.052,0.5,0
0.5511,1,0.053,0.053,0.5,0
0.56136,1,0.054,0.054,0.5,0
0.57163,1,0.055,0.055,0.5,0
0.58189,1,0.056,0.056,0.5,0
0.59215,1,0.057,0.057,0.5,0
0.60241,1,0.058,0.058,0.5,0
0.61268,1,0.059,0.059,0.5,0
0.62294,1,0.06,0.06,0.5,0
0.6332,1,0.061,0.061,0.5,0
0.64346,1,0.062,0.062,0.5,0
0.65307,1,0.063,0.063,0.5,0
0.66129,1,0.064,0.064,0.5,0
0.66952,1,0.065,0.065,0.5,0
0.67774,1,0.066,0.066,0.5,0
0.68597,1,0.067,0.067,0.5,0
0.69419,1,0.068,0.068,0.5,0
0.70242,1,0.069,0.069,0.5,0
0.71064,1,0.07,0.07,0.5,0
0.71887,1,0.071,0.071,0.5,0
0.72709,1,0.072,0.072,0.5,0
0.73532,1,0.073,0.073,0.5,0
0.74354,1,0.074,0.074,0.5,0
0.75177,1,0.075,0.075,0.5,0
0.75999,1,0.076,0.076,0.5,0
0.76822,1,0.077,0.077,0.5,0
0.77644,1,0.078,0.078,0.5,0
0.78467,1,0.079,0.079,0.5,0
0.79289,1,0.08,0.08,0.5,0
0.80112,1,0.081,0.081,0.5,0
0.80934,1,0.082,0.082,0.5,0
0.81757,1,0.083,0.083,0.5,0
0.82579,1,0.084,0.084,0.5,0
0.83402,1,0.085,0.085,0.5,0
0.84224,1,0.086,0.086,0.5,0
0.85047,1,0.087,0.087,0.5,0
0.85869,1,0.088,0.088,0.5,0
0.86692,1,0.089,0.089,0.5,0
0.87514,1,0.09,0.09,0.5,0
0.88337,1,0.091,0.091,0.5,0
0.89159,1,0.092,0.092,0.5,0
0.89982,1,0.093,0.093,0.5,0
0.90804,1,0.094,0.094,0.5,0
0.91627,1,0.095,0.095,0.5,0
0.92449,1,0.096,0.096,0.5,0
0.93272,1,0.097,0.097,0.5,0
0.94094,1,0.098,0.098,0.5,0
0.94917,1,0.099,0.099,0.5,0
0.95739,1,0.1,0.1,0.5,0
0.96562,1,0.101,0.101,0.5,0
0.97384,1,0.102,0.102,0.5,0
0.98207,1,0.103,0.103,0.5,0
0.99029,1,0.104,0.104,0.5,0
0.99852,1,0.105,0.105,0.5,0
1.0067,1,0.106,0.106,0.5,0
1.015,1,0.107,0.107,0.5,0
1.0232,1,0.108,0.108,0.5,0
1.0314,1,0.109,0.109,0.5,0
1.0396,1,0.11,0.11,0.5,0
1.0479,1,0.111,0.111,0.5,0
1.0561,1,0.112,0.112,0.5,0
1.0643,1,0.113,0.113,0.5,0
1.0725,1,0.114,0.114,0.5,0
1.0808,1,0.115,0.115,0.5,0
1.089,1,0.116,0.116,0.5,0
1.0972,1,0.117,0.117,0.5,0
1.1054,1,0.118,0.118,0.5,0
1.1137,1,0.119,0.119,0.5,0
1.1219,1,0.12,0.12,0.5,0
1.1301,1,0.121,0.121,0.5,0
1.1383,1,0.122,0.122,0.5,0
1.1466,1,0.123,0.123,0.5,0
1.1548,1,0.124,0.124,0.5,0
1.1633,1,0.125,0.125,0.5,0
1.1698,1,0.126,0.126,0.5,0
1.1763,1,0.127,0.127,0.5,0
1.1827,1,0.128,0.128,0.5,0
1.1892,1,0.129,0.129,0.5,0
1.1957,1,0.13,0.13,0.5,0
1.2021,1,0.131,0.131,0.5,0
1.2086,1,0.132,0.132,0.5,0
1.2151,1,0.133,0.133,0.5,0
1.2216,1,0.134,0.134,0.5,0
1.228,1,0.135,0.135,0.5,0
1.2345,1,0.136,0.136,0.5,0
1.241,1,0.137,0.137,0.5,0
1.2475,1,0.138,0.138,0.5,0
1.2539,1,0.139,0.139,0.5,0
1.2604,1,0.14,0.14,0.5,0
1.2669,1,0.141,0.141,0.5,0
1.2733,1,0.142,0.142,0.5,0
1.2798,1,0.143,0.143,0.5,0
1.2863,1,0.144,0.144,0.5,0
1.2928,1,0.145,0.145,0.5,0
1.2992,1,0.146,0.146,0.5,0
1.3057,1,0.147,0.147,0.5,0
1.3122,1,0.148,0.148,0.5,0
1.3187,1,0.149,0.149,0.5,0
1.3251,1,0.15,0.15,0.5,0
1.3316,1,0.151,0.151,0.5,0
1.3381,1,0.152,0.152,0.5,0
1.3445,1,0.153,0.153,0.5,0
1.351,1,0.154,0.154,0.5,0
1.3575,1,0.155,0.155,0.5,0
1.364,1,0.156,0.156,0.5,0
1.3704,1,0.157,0.157,0.5,0
1.3769,1,0.158,0.158,0.5,0
1.3834,1,0.159,0.159,0.5,0
1.3899,1,0.16,0.16,0.5,0
1.3963,1,0.161,0.161,0.5,0
1.4028,1,0.162,0.162,0.5,0
1.4093,1,0.163,0.163,0.5,0
1.4157,1,0.164,0.164,0.5,0
1.4222,1,0.165,0.165,0.5,0
1.4287,1,0.166,0.166,0.5,0
1.4352,1,0.167,0.167,0.5,0
1.4416,1,0.168,0.168,0.5,0
1.4481,1,0.169,0.169,0.5,0
1.4546,1,0.17,0.17,0.5,0
1.4611,1,0.171,0.171,0.5,0
1.4675,1,0.172,0.172,0.5,0
1.474,1,0.173,0.173,0.5,0
1.4805,1,0.174,0.174,0.5,0
1.4869,1,0.175,0.175,0.5,0
1.4934,1,0.176,0.176,0.5,0
1.4999,1,0.177,0.177,0.5,0
1.5064,1,0.178,0.178,0.5,0
1.5128,1,0.179,0.179,0.5,0
1.5193,1,0.18,0.18,0.5,0
1.5258,1,0.181,0.181,0.5,0
1.5323,1,0.182,0.182,0.5,0
1.5387,1,0.183,0.183,0.5,0
1.5452,1,0.184,0.184,0.5,0
1.5517,1,0.185,0.185,0.5,0
1.5581,1,0.186,0.186,0.5,0
1.5646,1,0.187,0.187,0.5,0
1.5706,1,0.188,0.188,0.5,0
1.5756,1,0.189,0.189,0.5,0
1.5805,1,0.19,0.19,0.5,0
1.5855,1,0.191,0.191,0.5,0
1.5905,1,0.192,0.192,0.5,0
1.5954,1,0.193,0.193,0.5,0
1.6004,1,0.194,0.194,0.5,0
1.6053,1,0.195,0.195,0.5,0
1.6103,1,0.196,0.196,0.5,0
1.6153,1,0.197,0.197,0.5,0
1.6202,1,0.198,0.198,0.5,0
1.6252,1,0.199,0.199,0.5,0
1.6302,1,0.2,0.2,0.5,0
1.6351,1,0.201,0.201,0.5,0
1.6401,1,0.202,0.202,0.5,0
1.6451,1,0.203,0.203,0.5,0
1.65,1,0.204,0.204,0.5,0
1.655,1,0.205,0.205,0.5,0
1.66,1,0.206,0.206,0.5,0
1.6649,1,0.207,0.207,0.5,0
1.6699,1,0.208,0.208,0.5,0
1.6748,1,0.209,0.209,0.5,0
1.6798,1,0.21,0.21,0.5,0
1.6848,1,0.211,0.211,0.5,0
1.6897,1,0.212,0.212,0.5,0
1.6947,1,0.213,0.213,0.5,0
1.6997,1,0.214,0.214,0.5,0
1.7046,1,0.215,0.215,0.5,0
1.7096,1,0.216,0.216,0.5,0
1.7146,1,0.217,0.217,0.5,0
1.7195,1,0.218,0.218,0.5,0
1.7245,1,0.219,0.219,0.5,0
1.7295,1,0.22,0.22,0.5,0
1.7344,1,0.221,0.221,0.5,0
1.7394,1,0.222,0.222,0.5,0
1.7443,1,0.223,0.223,0.5,0
1.7493,1,0.224,0.224,0.5,0
1.7543,1,0.225,0.225,0.5,0
1.7592,1,0.226,0.226,0.5,0
1.7642,1,0.227,0.227,0.5,0
1.7692,1,0.228,0.228,0.5,0
1.7741,1,0.229,0.229,0.5,0
1.7791,1,0.23,0.23,0.5,0
1.7841,1,0.231,0.231,0.5,0
1.789,1,0.232,0.232,0.5,0
1.794,1,0.233,0.233,0.5,0
1.799,1,0.234,0.234,0.5,0
1.8039,1,0.235,0.235,0.5,0
1.8089,1,0.236,0.236,0.5,0
1.8138,1,0.237,0.237,0.5,0
1.8188,1,0.238,0.238,0.5,0
1.8238,1,0.239,0.239,0.5,0
1.8287,1,0.24,0.24,0.5,0
1.8337,1,0.241,0.241,0.5,0
1.8387,1,0.242,0.242,0.5,0
1.8436,1,0.243,0.243,0.5,0
1.8486,1,0.244,0.244,0.5,0
1.8536,1,0.245,0.245,0.5,0
1.8585,1,0.246,0.246,0.5,0
1.8635,1,0.247,0.247,0.5,0
1.8685,1,0.248,0.248,0.5,0
1.8734,1,0.249,0.249,0.5,0
1.8786,1,0.25,0.25,0.5,0
1.8822,1,0.251,0.251,0.5,0
1.8859,1,0.252,0.252,0.5,0
1.8896,1,0.253,0.253,0.5,0
1.8932,1,0.254,0.254,0.5,0
1.8969,1,0.255,0.255,0.5,0
1.9005,1,0.256,0.256,0.5,0
1.9042,1,0.257,0.257,0.5,0
1.9078,1,0.258,0.258,0.5,0
1.9115,1,0.259,0.259,0.5,0
1.9151,1,0.26,0.26,0.5,0
1.9188,1,0.261,0.261,0.5,0
1.9225,1,0.262,0.262,0.5,0
1.9261,1,0.263,0.263,0.5,0
1.9298,1,0.264,0.264,0.5,0
1.9334,1,0.265,0.265,0.5,0
1.9371,1,0.266,0.266,0.5,0
1.9407,1,0.267,0.267,0.5,0
1.9444,1,0.268,0.268,0.5,0
1.948,1,0.269,0.269,0.5,0
1.9517,1,0.27,0.27,0.5,0
1.9554,1,0.271,0.271,0.5,0
1.959,1,0.272,0.272,0.5,0
1.9627,1,0.273,0.273,0.5,0
1.9663,1,0.274,0.274,0.5,0
1.97,1,0.275,0.275,0.5,0
1.9736,1,0.276,0.276,0.5,0
1.9773,1,0.277,0.277,0.5,0
1.981,1,0.278,0.278,0.5,0
1.9846,1,0.279,0.279,0.5,0
1.9883,1,0.28,0.28,0.5,0
1.9919,1,0.281,0.281,0.5,0
1.9956,1,0.282,0.282,0.5,0
1.9992,1,0.283,0.283,0.5,0
2.0029,1,0.284,0.284,0.5,0
2.0065,1,0.285,0.285,0.5,0
2.0102,1,0.286,0.286,0.5,0
2.0139,1,0.287,0.287,0.5,0
2.0175,1,0.288,0.288,0.5,0
2.0212,1,0.289,0.289,0.5,0
2.0248,1,0.29,0.29,0.5,0
2.0285,1,0.291,0.291,0.5,0
2.0321,1,0.292,0.292,0.5,0
2.0358,1,0.293,0.293,0.5,0
2.0394,1,0.294,0.294,0.5,0
2.0431,1,0.295,0.295,0.5,0
2.0468,1,0.296,0.296,0.5,0
2.0504,1,0.297,0.297,0.5,0
2.0541,1,0.298,0.298,0.5,0
2.0577,1,0.299,0.299,0.5,0
2.0614,1,0.3,0.3,0.5,0
2.065,1,0.301,0.301,0.5,0
2.0687,1,0.302,0.302,0.5,0
2.0723,1,0.303,0.303,0.5,0
2.076,1,0.304,0.304,0.5,0
2.0797,1,0.305,0.305,0.5,0
2.0833,1,0.306,0.306,0.5,0
2.087,1,0.307,0.307,0.5,0
2.0906,1,0.308,0.308,0.5,0
2.0943,1,0.309,0.309,0.5,0
2.0979,1,0.31,0.31,0.5,0
2.1016,1,0.311,0.311,0.5,0
2.1052,1,0.312,0.312,0.5,0
2.1085,1,0.313,0.313,0.5,0
2.111,1,0.314,0.314,0.5,0
2.1135,1,0.315,0.315,0.5,0
2.116,1,0.316,0.316,0.5,0
2.1185,1,0.317,0.317,0.5,0
2.121,1,0.318,0.318,0.5,0
2.1235,1,0.319,0.319,0.5,0
2.126,1,0.32,0.32,0.5,0
2.1285,1,0.321,0.321,0.5,0
2.131,1,0.322,0.322,0.5,0
2.1335,1,0.323,0.323,0.5,0
2.136,1,0.324,0.324,0.5,0
2.1385,1,0.325,0.325,0.5,0
2.141,1,0.326,0.326,0.5,0
2.1435,1,0.327,0.327,0.5,0
2.146,1,0.328,0.328,0.5,0
2.1485,1,0.329,0.329,0.5,0
2.151,1,0.33,0.33,0.5,0
2.1535,1,0.331,0.331,0.5,0
2.156,1,0.332,0.332,0.5,0
2.1585,1,0.333,0.333,0.5,0
2.161,1,0.334,0.334,0.5,0
2.1635,1,0.335,0.335,0.5,0
2.166,1,0.336,0.336,0.5,0
2.1685,1,0.337,0.337,0.5,0
2.171,1,0.338,0.338,0.5,0
2.1735,1,0.339,0.339,0.5,0
2.176,1,0.34,0.34,0.5,0
2.1785,1,0.341,0.341,0.5,0
2.181,1,0.342,0.342,0.5,0
2.1835,1,0.343,0.343,0.5,0
2.186,1,0.344,0.344,0.5,0
2.1886,1,0.345,0.345,0.5,0
2.1911,1,0.346,0.346,0.5,0
2.1936,1,0.347,0.347,0.5,0
2.1961,1,0.348,0.348,0.5,0
2.1986,1,0.349,0.349,0.5,0
2.2011,1,0.35,0.35,0.5,0
2.2036,1,0.351,0.351,0.5,0
2.2061,1,0.352,0.352,0.5,0
2.2086,1,0.353,0.353,0.5,0
2.2111,1,0.354,0.354,0.5,0
2.2136,1,0.355,0.355,0.5,0
2.2161,1,0.356,0.356,0.5,0
2.2186,1,0.357,0.357,0.5,0
2.2211,1,0.358,0.358,0.5,0
2.2236,1,0.359,0.359,0.5,0
2.2261,1,0.36,0.36,0.5,0
2.2286,1,0.361,0.361,0.5,0
2.2311,1,0.362,0.362,0.5,0
2.2336,1,0.363,0.363,0.5,0
2.2361,1,0.364,0.364,0.5,0
2.2386,1,0.365,0.365,0.5,0
2.2411,1,0.366,0.366,0.5,0
2.2436,1,0.367,0.367,0.5,0
2.2461,1,0.368,0.368,0.5,0
2.2486,1,0.369,0.369,0.5,0
2.2511,1,0.37,0.37,0.5,0
2.2536,1,0.371,0.371,0.5,0
2.2561,1,0.372,0.372,0.5,0
2.2586,1,0.373,0.373,0.5,0
2.2611,1,0.374,0.374,0.5,0
2.2637,1,0.375,0.375,0.5,0
2.2652,1,0.376,0.376,0.5,0
2.2666,1,0.377,0.377,0.5,0
2.2681,1,0.378,0.378,0.5,0
2.2696,1,0.379,0.379,0.5,0
2.271,1,0.38,0.38,0.5,0
2.2725,1,0.381,0.381,0.5,0
2.2739,1,0.382,0.382,0.5,0
2.2754,1,0.383,0.383,0.5,0
2.2768,1,0.384,0.384,0.5,0
2.2783,1,0.385,0.385,0.5,0
2.2798,1,0.386,0.386,0.5,0
2.2812,1,0.387,0.387,0.5,0
2.2827,1,0.388,0.388,0.5,0
2.2841,1,0.389,0.389,0.5,0
2.2856,1,0.39,0.39,0.5,0
2.287,1,0.391,0.391,0.5,0
2.2885,1,0.392,0.392,0.5,0
2.29,1,0.393,0.393,0.5,0
2.2914,1,0.394,0.394,0.5,0
2.2929,1,0.395,0.395,0.5,0
2.2943,1,0.396,0.396,0.5,0
2.2958,1,0.397,0.397,0.5,0
2.2973,1,0.398,0.398,0.5,0
2.2987,1,0.399,0.399,0.5,0
2.3002,1,0.4,0.4,0.5,0
2.3016,1,0.401,0.401,0.5,0
